"RBD002",0.911,0.945,0.993
"RBD003",0.927,0.857,0.903
"RBD004",0.943,0.809,0.814
"RBD005",0.846,0.984,0.985
"RBD006",0.970,0.898,0.977
"RBD007",0.992,0.830,0.971
"RBD008",0.968,0.928,0.935
"RBD009",0.889,0.840,0.936
"RBD010",0.957,0.979,0.825
"RBD011",0.987,0.861,0.945
"RBD012",0.942,0.875,0.948
"RBD013",0.915,0.932,0.914
"RBD014",0.976,0.937,0.957
"RBD015",0.973,0.993,0.846
"RBD016",0.853,0.927,0.877
"RBD017",0.804,0.990,0.936
"RBD018",0.912,0.951,0.817
"RBD019",0.834,0.918,0.888
"RBD020",0.887,0.969,0.986
"RBD001",0.824,0.959,0.923
"RBD002",0.939,0.925,0.807
"RBD003",0.862,0.887,0.848
"RBD004",0.981,0.962,0.868
"RBD005",0.852,0.854,0.917
"RBD006",0.822,0.959,0.929
"RBD007",0.969,0.859,0.989
"RBD008",0.965,0.857,0.992
"RBD009",0.990,0.975,0.904
"RBD010",0.995,0.865,0.937
"RBD011",0.892,0.850,0.971
"RBD012",0.905,0.813,0.948
"RBD013",0.903,0.869,0.839
"RBD014",0.987,0.819,0.934
"RBD015",0.812,0.859,0.857
"RBD016",0.911,0.983,0.981
"RBD017",0.955,0.832,0.898
"RBD018",0.991,0.863,0.942
"RBD019",0.920,0.976,0.917
"RBD020",0.859,0.943,0.939
"RBD001",0.866,0.915,0.973
"RBD002",0.924,0.898,0.919
"RBD003",0.902,0.953,0.860
"RBD004",0.841,0.826,0.807
"RBD005",0.954,0.952,0.896
"RBD006",0.824,0.832,0.887
"RBD007",0.941,0.842,0.987
"RBD008",0.808,0.880,0.978
"RBD009",0.849,0.912,0.813
"RBD010",0.928,0.801,0.821
"RBD011",0.903,0.850,0.944
"RBD012",0.967,0.802,0.912
"RBD013",0.953,0.830,0.892
"RBD014",0.968,0.964,0.916
"RBD015",0.888,0.890,0.989
"RBD016",0.874,0.801,0.986
"RBD017",0.928,0.879,0.812
"RBD018",0.821,0.871,0.891
"RBD019",0.843,0.944,0.987
"RBD020",0.905,0.966,0.912
"RBD001",0.862,0.975,0.890
"RBD002",0.926,0.959,0.815
"RBD003",0.999,0.949,0.947
"RBD004",0.889,0.802,0.946
"RBD005",0.921,0.969,0.880
"RBD006",0.895,0.833,0.879
"RBD007",0.898,0.853,0.971
"RBD008",0.894,0.958,0.909
"RBD009",0.869,0.820,0.892
"RBD010",0.802,0.934,0.864
"RBD011",0.917,0.994,0.821
"RBD012",0.919,0.936,0.919
"RBD013",0.990,0.990,0.982
"RBD014",0.942,0.961,0.978
"RBD015",0.809,0.912,0.933
"RBD016",0.930,0.850,0.860
"RBD017",0.951,0.974,0.819
"RBD018",0.971,0.997,0.873
"RBD019",0.976,0.858,0.965
"RBD020",0.848,0.945,0.983
"RBD001",0.878,0.842,0.976
"RBD002",0.956,0.850,0.984
"RBD003",0.969,0.892,0.953
"RBD004",0.888,0.983,0.848
"RBD005",0.894,0.924,0.939
"RBD006",0.925,0.806,0.854
"RBD007",0.852,0.899,0.940
"RBD008",0.804,0.997,0.975
"RBD009",0.883,0.890,0.803
"RBD010",0.945,0.915,0.940
"RBD011",0.957,0.962,0.941
"RBD012",0.819,0.871,0.899
"RBD013",0.883,0.916,0.933
"RBD014",0.916,0.980,0.953
"RBD015",0.827,0.873,0.885
"RBD016",0.807,0.978,0.870
"RBD017",0.815,0.867,0.891
"RBD018",0.852,0.987,0.979
"RBD019",0.933,0.931,0.853
"RBD020",0.871,0.998,0.977
"RBD001",0.890,0.917,0.919
"RBD002",0.841,0.847,0.915
"RBD003",0.834,0.826,0.826
"RBD004",0.851,0.977,0.934
"RBD005",0.937,0.885,0.815
"RBD006",0.820,0.852,0.803
"RBD007",0.857,0.878,0.817
"RBD008",0.852,0.810,0.894
"RBD009",0.839,0.911,0.841
"RBD010",0.873,0.841,0.985
"RBD011",0.804,0.866,0.916
"RBD012",0.984,0.970,0.897
"RBD013",0.978,0.997,0.850
"RBD014",0.861,0.954,0.986
"RBD015",0.868,0.982,0.906
"RBD016",0.984,0.802,0.859
"RBD017",0.890,0.873,0.893
"RBD018",0.848,0.960,0.855
"RBD019",0.997,0.820,0.908
"RBD020",0.882,0.885,0.978
"RBD001",0.834,0.837,0.883
"RBD002",0.902,0.863,0.807
"RBD003",0.846,0.810,0.910
"RBD004",0.921,0.877,0.821
"RBD005",0.875,0.912,0.934
"RBD006",0.935,0.874,0.963
"RBD007",0.992,0.872,0.983
"RBD008",0.898,0.943,0.820
"RBD009",0.870,0.889,0.837
"RBD010",0.916,0.868,0.994
"RBD011",0.967,0.853,0.963
"RBD012",0.855,0.988,0.976
"RBD013",0.915,0.845,0.880
"RBD014",0.868,0.898,0.887
"RBD015",0.942,0.847,0.808
"RBD016",0.901,0.881,0.903
"RBD017",0.870,0.841,0.994
"RBD018",0.849,0.862,0.965
"RBD019",0.838,0.896,0.967
"RBD020",0.946,0.830,0.912
"RBD001",0.868,0.806,0.824
"RBD002",0.904,0.848,0.926
"RBD003",0.886,0.854,0.811
"RBD004",0.891,0.824,0.845
"RBD005",0.955,0.838,0.925
"RBD006",0.910,0.974,0.943
"RBD007",0.990,0.923,0.843
"RBD008",0.848,0.911,0.810
"RBD009",0.919,0.962,0.855
"RBD010",0.990,0.982,0.941
"RBD011",0.958,0.968,0.967
"RBD012",0.932,0.959,0.999
"RBD013",0.918,0.991,0.800
"RBD014",0.829,0.943,0.829
"RBD015",0.916,0.892,0.914
"RBD016",0.892,0.919,0.917
"RBD017",0.831,0.803,0.921
"RBD018",0.995,0.814,0.886
"RBD019",0.986,0.871,0.800
"RBD020",0.986,0.931,0.895
"RBD001",0.883,0.929,0.998
"RBD002",0.802,0.816,0.874
"RBD003",0.922,0.986,0.966
"RBD004",0.870,0.852,0.852
"RBD005",0.904,0.964,0.909
"RBD006",0.852,0.935,0.917
"RBD007",0.979,0.944,0.984
"RBD008",0.887,0.884,0.958
"RBD009",0.937,0.813,0.855
"RBD010",0.836,0.815,0.965
"RBD011",0.983,0.818,0.943
"RBD012",0.859,0.868,0.961
"RBD013",0.802,0.926,0.824
"RBD014",0.942,0.838,0.963
"RBD015",0.904,0.828,0.828
"RBD016",0.856,0.995,0.808
"RBD017",0.853,0.843,0.854
"RBD018",0.941,0.944,0.897
"RBD019",0.851,0.964,0.869
"RBD020",0.852,0.855,0.917
"RBD001",0.823,0.960,0.935
"RBD002",0.992,0.955,0.998
"RBD003",0.924,0.830,0.974
"RBD004",0.983,0.990,0.803
"RBD005",0.844,0.811,0.921
"RBD006",0.975,0.912,0.833
"RBD007",0.828,0.843,0.929
"RBD008",0.919,0.805,0.870
"RBD009",0.934,0.860,0.896
"RBD010",0.902,0.821,0.999
"RBD011",0.932,0.864,0.926
"RBD012",0.834,0.994,0.868
"RBD013",0.959,0.990,0.874
"RBD014",0.800,0.978,0.892
"RBD015",0.922,0.938,0.922
"RBD016",0.994,0.807,0.853
"RBD017",0.845,0.864,0.987
"RBD018",0.943,0.952,0.931
"RBD019",0.800,0.808,0.838
"RBD020",0.966,0.917,0.887
"RBD001",0.883,0.956,0.931
"RBD002",0.988,0.944,0.956
"RBD003",0.951,0.884,0.966
"RBD004",0.982,0.808,0.896
"RBD005",0.857,0.995,0.805
"RBD006",0.841,0.991,0.829
"RBD007",0.973,0.977,0.965
"RBD008",0.896,0.983,0.828
"RBD009",0.989,0.862,0.944
"RBD010",0.933,0.835,0.975
"RBD011",0.969,0.920,0.894
"RBD012",0.908,0.860,0.976
"RBD013",0.900,0.970,0.953
"RBD014",0.852,0.801,0.849
"RBD015",0.842,0.862,0.986
"RBD016",0.944,0.961,0.972
"RBD017",0.980,0.983,0.974
"RBD018",0.922,0.888,0.873
"RBD019",0.901,0.886,0.929
"RBD020",0.987,0.949,0.984
"RBD001",0.871,0.805,0.812
"RBD002",0.844,0.982,0.981
"RBD003",0.958,0.847,0.960
"RBD004",0.859,0.816,0.902
"RBD005",0.864,0.814,0.875
"RBD006",0.936,0.855,0.867
"RBD007",0.970,0.850,0.938
"RBD008",0.942,0.895,0.848
"RBD009",0.957,0.841,0.935
"RBD010",0.950,0.946,0.880
"RBD011",0.963,0.972,0.973
"RBD012",0.949,0.825,0.877
"RBD013",0.912,0.930,0.914
"RBD014",0.979,0.954,0.831
"RBD015",0.893,0.974,0.990
"RBD016",0.826,0.961,0.928
"RBD017",0.958,0.805,0.953
"RBD018",0.948,0.881,0.962
"RBD019",0.966,0.945,0.825
"RBD020",0.890,0.976,0.810
"RBD001",0.924,0.987,0.964
"RBD002",0.859,0.804,0.842
"RBD003",0.999,0.870,0.951
"RBD004",0.946,0.875,0.938
"RBD005",0.867,0.919,0.996
"RBD006",0.820,0.915,0.913
"RBD007",0.820,0.961,0.947
"RBD008",0.849,0.805,0.878
"RBD009",0.974,0.836,0.859
"RBD010",0.985,0.950,0.993
"RBD011",0.917,0.805,0.876
"RBD012",0.962,0.982,0.826
"RBD013",0.983,0.836,0.834
"RBD014",0.860,0.999,0.815
"RBD015",0.878,0.945,0.891
"RBD016",0.819,0.822,0.855
"RBD017",0.808,0.877,0.959
"RBD018",0.965,0.946,0.835
"RBD019",0.936,0.975,0.868
"RBD020",0.814,0.866,0.890
"RBD001",0.850,0.982,0.958
"RBD002",0.846,0.955,0.837
"RBD003",0.921,0.894,0.905
"RBD004",0.844,0.904,0.989
"RBD005",0.831,0.991,0.859
"RBD006",0.922,0.833,0.998
"RBD007",0.892,0.865,0.848
"RBD008",0.846,0.886,0.894
"RBD009",0.811,0.972,0.828
"RBD010",0.825,0.840,0.924
"RBD011",0.901,0.932,0.957
"RBD012",0.989,0.876,0.812
"RBD013",0.833,0.929,0.946
"RBD014",0.944,0.880,0.970
"RBD015",0.810,0.937,0.858
"RBD016",0.879,0.822,0.873
"RBD017",0.897,0.866,0.841
"RBD018",0.807,0.911,0.932
"RBD019",0.930,0.851,0.866
"RBD020",0.978,0.891,0.920
"RBD001",0.928,0.881,0.821
"RBD002",0.860,0.839,0.813
"RBD003",0.949,0.905,0.879
"RBD004",0.881,0.968,0.998
"RBD005",0.886,0.833,0.910
"RBD006",0.850,0.919,0.845
"RBD007",0.870,0.813,0.856
"RBD008",0.841,0.836,0.858
"RBD009",0.981,0.930,0.908
"RBD010",0.952,0.834,0.916
"RBD011",0.876,0.832,0.933
"RBD012",0.968,0.839,0.894
"RBD013",0.954,0.885,0.963
"RBD014",0.959,0.907,0.857
"RBD015",0.966,0.859,0.997
"RBD016",0.809,0.852,0.833
"RBD017",0.808,0.942,0.886
"RBD018",0.803,0.956,0.972
"RBD019",0.992,0.846,0.852
"RBD020",0.925,0.865,0.953
"RBD001",0.971,0.994,0.856
"RBD002",0.898,0.922,0.915
"RBD003",0.809,0.899,0.871
"RBD004",0.857,0.871,0.985
"RBD005",0.914,0.812,0.918
"RBD006",0.957,0.828,0.871
"RBD007",0.868,0.930,0.845
"RBD008",0.836,0.845,0.918
"RBD009",0.852,0.908,0.985
"RBD010",0.999,0.841,0.809
"RBD011",0.919,0.971,0.898
"RBD012",0.977,0.991,0.822
"RBD013",0.939,0.827,0.921
"RBD014",0.921,0.841,0.844
"RBD015",0.896,0.947,0.849
"RBD016",0.804,0.874,0.957
"RBD017",0.965,0.953,0.869
"RBD018",0.885,0.820,0.843
"RBD019",0.955,0.845,0.962
"RBD020",0.875,0.889,0.818
"RBD001",0.825,0.870,0.876
"RBD002",0.969,0.816,0.972
"RBD003",0.815,0.959,0.948
"RBD004",0.865,0.881,0.808
"RBD005",0.996,0.959,0.806
"RBD006",0.953,0.946,0.870
"RBD007",0.912,0.951,0.820
"RBD008",0.845,0.967,0.900
"RBD009",0.999,0.896,0.881
"RBD010",0.917,0.942,0.961
"RBD011",0.979,0.810,0.916
"RBD012",0.947,0.990,0.906
"RBD013",0.959,0.880,0.920
"RBD014",0.961,0.844,0.939
"RBD015",0.962,0.994,0.884
"RBD016",0.836,0.929,0.936
"RBD017",0.895,0.866,0.846
"RBD018",0.829,0.810,0.962
"RBD019",0.980,0.816,0.939
"RBD020",0.847,0.820,0.956
"RBD001",0.922,0.940,0.935
"RBD002",0.855,0.872,0.993
"RBD003",0.950,0.969,0.997
"RBD004",0.878,0.800,0.966
"RBD005",0.831,0.855,0.984
"RBD006",0.956,0.826,0.862
"RBD007",0.834,0.981,0.805
"RBD008",0.883,0.999,0.948
"RBD009",0.941,0.862,0.888
"RBD010",0.854,0.806,0.869
"RBD011",0.926,0.825,0.945
"RBD012",0.851,0.820,0.947
"RBD013",0.874,0.930,0.828
"RBD014",0.950,0.868,0.887
"RBD015",0.834,0.907,0.833
"RBD016",0.845,0.925,0.892
"RBD017",0.886,0.952,0.904
"RBD018",0.863,0.805,0.834
"RBD019",0.957,0.882,0.939
"RBD020",0.848,0.823,0.973
"RBD001",0.995,0.857,0.899
"RBD002",0.925,0.928,0.866
"RBD003",0.945,0.926,0.996
"RBD004",0.803,0.825,0.917
"RBD005",0.911,0.803,0.881
"RBD006",0.996,0.937,0.896
"RBD007",0.870,0.863,0.904
"RBD008",0.931,0.944,0.924
"RBD009",0.991,0.983,0.943
"RBD010",0.963,0.988,0.849
"RBD011",0.881,0.857,0.845
"RBD012",0.851,0.921,0.852
"RBD013",0.896,0.925,0.935
"RBD014",0.901,0.902,0.805
"RBD015",0.921,0.990,0.987
"RBD016",0.962,0.852,0.974
"RBD017",0.914,0.847,0.895
"RBD018",0.932,0.977,0.890
"RBD019",0.917,0.916,0.828
"RBD020",0.995,0.887,0.853
"RBD001",0.803,0.857,0.874
"RBD002",0.802,0.986,0.923
"RBD003",0.860,0.928,0.862
"RBD004",0.926,0.842,0.834
"RBD005",0.843,0.913,0.837
"RBD006",0.845,0.915,0.839
"RBD007",0.848,0.926,0.887
"RBD008",0.856,0.819,0.928
"RBD009",0.982,0.928,0.891
"RBD010",0.871,0.883,1.000
"RBD011",0.952,0.960,0.943
"RBD012",0.836,0.950,0.841
"RBD013",0.956,0.859,0.824
"RBD014",0.946,0.857,0.847
"RBD015",0.866,0.986,0.935
"RBD016",0.916,0.974,0.925
"RBD017",0.900,0.925,0.925
"RBD018",0.852,0.885,0.868
"RBD019",0.886,0.827,0.875
"RBD020",0.896,0.855,0.988
"RBD001",0.972,0.897,0.968
"RBD002",0.952,0.853,0.810
"RBD003",0.890,0.822,0.837
"RBD004",0.921,0.895,0.912
"RBD005",0.873,0.829,0.925
"RBD006",0.941,0.930,0.825
"RBD007",0.935,0.802,0.806
"RBD008",0.821,0.888,0.976
"RBD009",0.816,0.953,0.915
"RBD010",0.918,0.846,0.877
"RBD011",0.844,0.989,0.813
"RBD012",0.900,0.860,1.000
"RBD013",0.819,0.898,0.830
"RBD014",0.856,0.989,0.978
"RBD015",0.924,0.884,0.850
"RBD016",0.996,0.833,0.974
"RBD017",0.971,0.933,0.951
"RBD018",0.959,0.941,0.826
"RBD019",0.910,0.870,0.821
"RBD020",0.895,0.811,0.969
"RBD001",0.814,0.961,0.963
"RBD002",0.932,0.972,0.865
"RBD003",0.808,0.845,0.802
"RBD004",0.875,0.968,0.815
"RBD005",0.973,0.820,0.980
"RBD006",0.841,0.866,0.807
"RBD007",0.835,0.955,0.868
"RBD008",0.876,0.977,0.856
"RBD009",0.947,0.970,0.806
"RBD010",0.923,0.995,0.807
"RBD011",0.849,0.826,0.983
"RBD012",0.836,0.831,0.845
"RBD013",0.934,0.936,0.878
"RBD014",0.982,0.875,0.828
"RBD015",0.915,0.890,0.906
"RBD016",0.858,0.974,0.894
"RBD017",0.949,0.865,0.877
"RBD018",0.990,0.921,0.833
"RBD019",0.802,0.913,0.958
"RBD020",0.849,0.973,0.918
"RBD001",0.869,0.991,0.948
"RBD002",0.969,0.999,0.888
"RBD003",0.845,0.962,0.873
"RBD004",0.878,0.972,0.825
"RBD005",0.808,0.965,0.801
"RBD006",0.911,0.952,0.828
"RBD007",0.885,0.939,0.839
"RBD008",0.977,0.970,0.918
"RBD009",0.878,0.839,0.961
"RBD010",0.888,0.958,0.924
"RBD011",0.948,0.965,0.983
"RBD012",0.821,0.953,0.905
"RBD013",0.865,0.809,0.852
"RBD014",0.832,0.806,0.933
"RBD015",0.847,0.838,0.847
"RBD016",0.922,0.868,0.973
"RBD017",0.863,0.993,0.979
"RBD018",0.914,0.833,0.825
"RBD019",0.827,0.857,0.805
"RBD020",0.853,0.851,0.897
"RBD001",0.933,0.972,0.862
"RBD002",0.993,0.980,0.922
"RBD003",0.869,0.979,0.886
"RBD004",0.895,0.818,0.806
"RBD005",0.974,0.854,0.949
"RBD006",0.980,0.854,0.929
"RBD007",0.882,0.824,0.874
"RBD008",0.897,0.863,0.823
"RBD009",0.927,0.965,0.846
"RBD010",0.935,0.937,0.879
"RBD011",0.983,0.878,0.841
"RBD012",0.973,0.940,0.984
"RBD013",0.897,0.934,0.978
"RBD014",0.888,0.908,0.876
"RBD015",0.854,0.844,0.858
"RBD016",0.956,0.807,0.968
"RBD017",0.820,0.995,0.915
"RBD018",0.989,0.999,0.831
"RBD019",0.956,0.889,0.976
"RBD020",0.811,0.930,0.818
"RBD001",0.897,0.832,0.868
"RBD002",0.845,0.822,0.976
"RBD003",0.812,0.933,0.831
"RBD004",0.953,0.871,0.897
"RBD005",0.871,0.864,0.906
"RBD006",0.937,0.969,0.832
"RBD007",0.853,0.969,0.889
"RBD008",0.934,0.805,0.824
"RBD009",0.905,0.850,0.939
"RBD010",0.942,0.892,0.837
"RBD011",0.907,0.825,0.803
"RBD012",0.941,0.894,0.848
"RBD013",0.959,0.850,0.974
"RBD014",0.919,0.875,0.817
"RBD015",0.858,0.840,0.825
"RBD016",0.807,0.959,0.976
"RBD017",0.800,0.874,0.971
"RBD018",0.832,0.846,0.934
"RBD019",0.932,0.859,0.900
"RBD020",0.921,0.904,0.958
"RBD001",0.877,0.911,0.926
"RBD002",0.895,0.899,0.810
