campo;Disciplina;RÚBRICA;FECHA;Juicio de Expertos;Alfa;Estudiantes
1200;1203;RBD017;ago-20;0.686249;0.669773;0.203059
1200;1203;RBD018;ago-20;0.226815;0.740185;0.671216
1200;1203;RBD019;ago-20;0.249259;0.962591;0.960987
1200;1203;RBD020;ago-20;0.022959;0.034913;0.313041
1200;1203;RBD021;ago-20;0.904832;0.920413;0.922539
1200;1203;RBD001;sep-20;0.178056;0.421515;0.723855
1200;1203;RBD002;sep-20;0.298844;0.731497;0.642528
1200;1203;RBD003;sep-20;0.97356;0.056408;0.888756
1200;1203;RBD004;sep-20;0.213521;0.694799;0.356085
1200;1203;RBD005;sep-20;0.758571;0.671203;0.557166
1200;1203;RBD006;sep-20;0.506051;0.313272;0.229328
1200;1203;RBD007;sep-20;0.021128;0.979839;0.64626
1200;1203;RBD008;sep-20;0.531456;0.809332;0.337506
1200;1203;RBD009;sep-20;0.636654;0.593679;0.111198
1200;1203;RBD010;sep-20;0.133679;0.939517;0.894107
1200;1203;RBD011;sep-20;0.573722;0.942311;0.759129
1200;1203;RBD012;sep-20;0.277227;0.153696;0.590467
1200;1203;RBD013;sep-20;0.824297;0.579391;0.771123
1200;1203;RBD014;sep-20;0.943698;0.887707;0.15681
1200;1203;RBD015;sep-20;0.114638;0.086506;0.11009
1200;1203;RBD016;sep-20;0.368928;0.442308;0.790196
1200;1203;RBD017;sep-20;0.164914;0.250735;0.675771
1200;1203;RBD018;sep-20;0.79776;0.707126;0.659498
1200;1203;RBD019;sep-20;0.603799;0.436629;0.238202
1200;1203;RBD020;sep-20;0.081281;0.443615;0.592013
1200;1203;RBD021;sep-20;0.323495;0.376237;0.995469
1200;1203;RBD001;oct-20;0.529367;0.154129;0.127402
1200;1203;RBD002;oct-20;0.993047;0.949637;0.321809
1200;1203;RBD003;oct-20;0.874245;0.02156;0.301455
1200;1203;RBD004;oct-20;0.011156;0.632596;0.94112
1200;1203;RBD005;oct-20;0.41251;0.375797;0.375747
1200;1203;RBD006;oct-20;0.836146;0.699576;0.016665
1200;1203;RBD007;oct-20;0.38198;0.594138;0.990387
1200;1203;RBD008;oct-20;0.934687;0.174748;0.685622
1200;1203;RBD009;oct-20;0.913683;0.479982;0.12452
1200;1203;RBD010;oct-20;0.59548;0.944858;0.910645
